light,,,,,,,,,,,,,,,
"Electro Storm XT26 is one of the most powerful point source LEDs on the market, and the tunable white chipset outputs ultra-high color quality throughout the 2,700K to 6,500K CCT range, including +/- green adjustment. Keep high-speed photography flicker-free and dim lower than tungsten lamps with HyperSync.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://cdn.shopify.com/s/files/1/1343/1935/files/XT26_Meuium_Barndoor-2.png?v=1710323628&width=1000&crop=center,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Aputure LS LED Lighting Systems,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Aputure Light Storm (LS) lighting solutions are the industry standard for high-output, point-source LED fixtures. Designed for elite film, television, and commercial production, the LS series combines immense power with precision control. Featuring the universal Bowens Mount for near-limitless light shaping, these fixtures offer advanced color science—ranging from punchy Daylight-balanced units to full-color RGBWW systems. With weather-resistant “Pro” builds, Sidus Link app integration, and versatile battery power options, Aputure LS lights provide reliable, cinematic illumination in any environment.



Available in our stock:

Aputure LS 1200d Pro (1200W Daylight, HMI-Equivalent Power)

Aputure LS 600c Pro II (600W Full-Color, Next-Gen High Output)

Aputure LS 600c Pro (600W Full-Color RGBWW)

Aputure LS 600x Pro (600W Bi-Color)

Aputure LS 600d Pro (600W Daylight)

Aputure LS 300c (300W Full-Color, amaran series)

Aputure LS 300d II (300W Daylight)

Aputure LS 60x (60W Bi-Color, Focusing Beam)",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://cdn.shopify.com/s/files/1/1343/1935/files/LS1200dPro-2.png?v=1711009429&width=1000&crop=center,,,,,,,,,,,,,,
,https://cdn.shopify.com/s/files/1/1343/1935/files/LS1200dPro-6.png?v=1711009429&width=1000&crop=center,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Aputure MC Pro,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"MC Pro lives in your bag, hides in a set, mounts on a camera, and more. When you need a pop of color, MC Pro is in your back pocket.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://cdn.shopify.com/s/files/1/1343/1935/files/MCPro-1.png?v=1696906204&width=1000&crop=center,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
amaran F21c RGB LED Flexible Light,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"The 2 x 1' F21c RGBWW LED Mat from amaran is powerful, versatile, and flexible. Featuring powerful output and color rendering, it is suitable for filmmakers, videographers, content creators, and still photographers. It provides 100W of power with RGBWW LEDs for complete color control and adjustable CCT from 2500 to 7500K to provide endless possibilities for creative lighting. The 360° HSI control, 46 color gel presets, and 15 unique lighting effects provide even more ways to customize your lighting. Featuring 95+ and 97+ CRI and TLCI scores to ensure accurate color, it also has stepless dimming from 0 to 100%. The folding X-frame stretches the mat to form a rigid panel that you can attach directly to a C-stand grip head using the tilting tie-down stand mount. The included foldable softbox has two strengths of diffusion, and the grid has integrated hook-and-loop fabric for using the mat as an ultrathin soft light that will add controlled ambience to a scene.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/multiple_images/images500x500/1648739988_IMG_1725343.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
amaran F22c RGB LED Flexible Light,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"The 2 x 2' F22c RGBWW LED Mat from amaran is powerful, versatile, and flexible. Featuring powerful output and color rendering, it is suitable for filmmakers, videographers, content creators, and still photographers. It provides 200W of power with RGBWW LEDs for complete color control and adjustable CCT from 2500 to 7500K to provide endless possibilities for creative lighting. The 360° HSI control, 46 color gel presets, and 15 unique lighting effects provide even more ways to customize your lighting. Featuring 95+ and 97+ CRI and TLCI scores to ensure accurate color, it also has stepless dimming from 0 to 100%. The folding X-frame stretches the mat to form a rigid panel that you can attach directly to a C-stand grip head using the tilting tie-down stand mount. The included foldable softbox has two strengths of diffusion, and the grid has integrated hook-and-loop fabric for using the mat as an ultrathin soft light that will add controlled ambience to a scene.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1750692348_1698323.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
LiteGear LiteMat LED Lighting Systems,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"LiteGear LiteMat solutions are the industry standard for ultra-thin, lightweight, and versatile soft lighting. Specifically designed for the rigors of film and television production, LiteMats utilizes a ""soft-through-pixelization"" method, providing beautiful, color-correct illumination without the need for heavy diffusion.Their incredibly slim profile (less than 1 inch thick) and Velcro-backed housing allow them to be rigged in places where traditional fixtures cannot fit—from car interiors and tight hallways to overhead ""threat arm"" setups. Whether used as a handheld fill or a primary key light, LiteMats offer exceptional bi-color control and professional-grade color rendering.


Available in our stock:

LiteMat 2 (Square format, 21"" x 21"")

LiteMat 2L (Long/Portrait format, 11.5"" x 40"")

LiteMat 4 (Large format, 21"" x 40"")",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://s.turbifycdn.com/aah/filmandvideolighting/litegear-litemat-led-lighting-film-video-photo-17.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Lighting Accessories,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Professional Lighting Modifiers & Softboxes,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Our inventory of high-quality light modifiers is designed to provide cinematographers and photographers with total control over the shape, direction, and quality of light. From high-contrast punchy sources to ultra-wide, ambient fills, these modifiers are compatible with our Aputure and Nanlite Bowens-mount fixtures. Each softbox is engineered for rapid setup and maximum heat resistance, ensuring reliable performance on professional sets.   Available in our stock: Parabolic softbox
Lantern softbox
Umbrella softbox
Octagon softbox
Rectangle softbox",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://lightroom-photoshop-tutorials.com/wp-content/uploads/2021/06/Types-of-Light-Modifiers.webp,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Gridclothes and bouncers,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Butterflies and Overheads are manufactured to fit the standard frames used in motion picture and television production – from 4’x4’ (1.12 x 1.12 m) to 20’x20’ (5.90 x 5.90 m), with custom sizes and finishing available as well.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://us.rosco.com/sites/default/files/content/product/2023-06/butterlies-muslin_molton_camouflage-group1_web_size_0.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Reflector Flag Panel and Diffusion Scrim,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"30""x36""/75x90cm Light Reflector Flag Panel Kit, 5-in-1 Diffusion Scrim Translucent/Gold/Silver/Black/White Lighting Diffuser, Stainless Steel Foldable Frame for Studio Portrait Photography",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://m.media-amazon.com/images/I/51uyaF372FL._AC_SL1500_.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Professional Dimmer & Power Control Systems,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Our range of professional dimming solutions provides precise intensity control for Tungsten, Halogen, and compatible LED fixtures. Designed for the high standards of film and television, these dimmers feature high-resolution micro-controllers to ensure a smooth, linear dimming curve from 100% down to a complete blackout. Built with rugged, stage-ready housing and advanced internal filtering, our dimmers minimize electrical noise and protect lamp filaments, ensuring a reliable and flicker-free performance even at high frame rates.

Available in our stock:

1kW In-line Dimmer (1000W Max Load)

2kW In-line Dimmer (2000W Max Load)

3kW In-line Dimmer (3000W Max Load)

5kW High-Capacity Dimmer (5000W Max Load)",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.resolutionhire.tv/wp-content/uploads/2020/01/2K-Dimmer-scaled.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Professional Lighting Support & Grip Stands,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Our support inventory ranges from precision C-stands to heavy-duty crank systems, providing a stable foundation for any lighting fixture or overhead rigging. All stands are industry-standard chrome steel or stainless steel, designed for maximum safety and durability on location or in-studio. Crank-Up & High-Capacity Support
Gladiator Stand: Our most robust support for oversized fixtures and heavy-duty rigging. Designed for maximum stability with the heaviest loads in the industry.

Super Wind-Up Stand: A geared, stainless steel stand that allows for safe, one-person operation of heavy lights (up to 80kg). Features a leveling leg for use on uneven terrain.

Wind-Up Stand: The essential geared stand for smooth, effortless height adjustment of medium-to-heavy fixtures while they are under load.

Standard Production & Roller Stands
High Roller (Overhead) Stand: Specifically designed to support large overhead frames, butterflies, and textiles at extreme heights. Includes wide-footprint bases and braked wheels.

Combo Stand: The versatile workhorse of any set. Features a dual ""Combination"" head (1-1/8"" Junior Receiver and 5/8"" Baby Pin) and a ""Rocky Mountain"" leveling leg for outdoor stability.

Junior Stand: A heavy-duty stand built for larger fixtures equipped with a 1-1/8"" pin, providing a rock-solid foundation for high-output LED and Tungsten heads.

Lightweight & Precision Grip
Baby Stand: The standard for compact LED panels and small accent lights. Features a 5/8"" Baby Pin and a lightweight, portable design.

C-Stand (Century Stand): The most essential tool on set. Used primarily for ""holding stuff""—flags, nets, and silks. Includes a 40"" grip arm and head for precision positioning.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.essentialphoto.co.uk/cdn/shop/products/K-040047-PIXAPRO-HEAVY-DUTY-COMMERCIAL-STAND-BUNDLE-01.jpg?v=1682072193,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Professional Power & Generation Systems ,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"For location filming and remote productions where grid power is unavailable, we provide high-performance, mobile power solutions. Our generators are engineered to handle the sensitive electronic ballasts of modern LED and HMI lighting, providing stable, regulated voltage with advanced noise reduction for sound-sensitive environments.

Available in our stock:                                                                                                                       1000Kva
150Kva
120Kva
110Kva
80Kva
75Kva
60Kva
33Kva
11Kva
7Kva
3Kva",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.pro-lift-montagetechnik.com/WebRoot/Store15/Shops/78156040/6336/C105/EA30/C18A/1998/0A0C/6D0B/2F36/02823_Stromaggregat_Diesel_Silent_400V_E-Starter_10000W_DG14000SE3_1.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Professional Power Distribution & Management,,,,,,,,,,,,,,,
light,,,,,,,,,,,,,,,
"Our distribution inventory is designed to provide safe, reliable, and balanced power across professional film sets.These units bridge the gap between high-output power sources (Generators or Shore Power) and individual fixtures, featuring robust circuit protection (MCB/RCD) and industry-standard connectors to ensure flicker-free performance and equipment safety.                                       ● 125A Three Phase Distribution Box
● 125A Single Phase Distribution Box
● 63A Three Phase Distribution Box
● 63A Single Phase Distribution Box
● 32A Three Phase Distribution Box
● 32A Single Phase Distribution Box",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://thehireman.co.uk/app/uploads/2022/03/125a-distribution-board_1-2.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,cables,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Power Cables & Distribution,,,,,,,,,,,,,,,
cables,,,,,,,,,,,,,,,
"Our power cable and distribution inventory is designed to support professional film, television, and live production environments. Covering a wide range of current ratings and voltage requirements, these cables ensure safe, reliable power delivery for lighting, camera, and production equipment in both studio and location setups.

Available in our stock:

Power Cables

16A – 220V Cables

32A – 220V Cables

32A – 380V Cables

63A – 220V Cables

63A – 380V Cables

125A – 220V Cables

125A – 380V Cables

Power Distribution & Connectors

Power Lock Cables

Vipere 16 / 16

Vipere 32 / 16

Vipere 63 / 32",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://smithshire.com/wp-content/uploads/2016/01/51BCAD90-5EF5-4719-8705-9DF169A4D618-huge.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,LIGHT FILTRARION glass,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TIFFEN/SCHNEIDER ND Filter (4 x 5.65"", 1-Stop)",,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"This 4 x 5.65"" TIFFEN/SCHNEIDER ND Filter is a solid neutral density filter providing a 1-stop exposure reduction. This 0.3 density creates a darkening of the entire image, allowing you to photograph with a wider aperture or slower shutter speed than normally required. By increasing your aperture or slowing your exposure time, you are able to control the depth of field and convey movement more easily. Neutral density filters do not affect the coloration of the image and are ideal for pairing with other filters.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/Tiffen_45650ND3_4_x_5_65_Neutral_1636720564_86014.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TIFFEN/SCHNEIDER IRND Filter (4 x 5.65"", 1-Stop)",,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"This 4 x 5.65"" TIFFEN/SCHNEIDER Full Spectrum IRND Filter is a combination of both an infrared control filter and a 1-stop neutral density filter. An IRND is ideal for HD cameras, which have greater low-light sensitivity and, subsequently, an increased susceptibility to IR contamination. When using a standard neutral density filter to counter the increased light sensitivity afforded by the HD sensor, the effects of infrared pollution become more apparent. This filter combines an ND filter with a comparable IR control filter to eliminate the spill of infrared light reaching the sensor while still maintaining the extra exposure benefits of a neutral density filter.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1502792755_572940.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TIFFEN/SCHNEIDER Soft-Edge (Horizontal Orientation) Graduated ND Filter (4 x 5.65"", 3-Stop)",,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"The 3-stop, 4 x 5.65"" TIFFEN/SCHNEIDER Soft-Edge (Horizontal Orientation) Graduated ND Filter is a graduated neutral density filter that helps to specifically darken skies and other bright areas of the image. The filter is densest at the edge and tapers to clear by the middle, with a soft-edged line of transition between the density and clear areas. Neutral density filters do not affect the coloration of the image and the 0.9 density provides a 3-stop reduction in light from entering the lens.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1629724915_373624.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TIFFEN/SCHNEIDER 4 x 5.65"" Black Pro-Mist 1/4 Filter",,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"The TIFFEN/SCHNEIDER 4 x 5.65"" Black Pro-Mist 1/4 Filter helps to reduce the value of the highlights while slightly lowering the overall contrast. This filter is especially useful for smoothing out and softening facial wrinkles and other blemishes. While designed for use with movies, this filter can also be used for fashion and beauty applications. Unlike a traditional diffusion or soft focus filter, Pro-Mist filters provide little loss of detail across the image. The 1/4 density provides a very small amount of contrast and highlight reduction and allows for a soft, pastel-like quality of light.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1727344805_85878.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TIFFEN/SCHNEIDER 4x5650 Glimmer Glass Filter,,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"The TIFFEN/SCHNEIDER 3 x 4"" Glimmerglass 1 Filter is a beauty filter whose function is two-fold: in addition to modifying the appearance of the image itself, it also features a sparkling appearance when viewed from the front, instilling more confidence in the model. The filter itself helps to soften skin details, blemishes, and wrinkles. It also produces glowing highlights and a mild reduction in contrast for a more ethereal appearance. The 1 density provides more softening than the 1/2, but less than the 2.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://cdn.cvp.com/images/products/altimage/25-03-20201585145210tiffen-glimmerglass-filter-1.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TIFFEN/SCHNEIDER 4 x 5.65″ Soft FX Filter,,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"Introducing theTIFFEN/SCHNEIDER 4 x 5.65″ Soft FX Filter, the ultimate tool for professional photographers and filmmakers seeking to elevate their creative vision. This high-quality filter is designed to enhance your images with a soft, dreamy effect, adding a touch of magic to your visuals. With its exceptional craftsmanship and innovative features, the Tiffen Soft FX Filter is a must-have accessory for any visual storyteller.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://videoking.eu/wp-content/uploads/2020/01/W4565BKPEARL.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TIFFEN/SCHNEIDER DIOPTER 4 x 5.65,,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"Built into a double-slot design, the 4 x 5.65 Double Tray for 138mm Close-Up Diopter from Revar Cine is a compact aluminum filter tray that fits most matte boxes with two tray slots that accept 4 x 5.65"" filters. Rather than requiring a full 4 x 5.65"" glass filter, the Double Tray fits a 138mm diameter close-up diopters from +0.25 to +2, which sits inside the tray. The tray can also accept other 138mm filters such as an ND filter.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1683899428_1763255.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Schneider Hollywood Black Magic Filter ,,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"The Schneider 4 x 5.65″ Hollywood Black Magic Filter kit reduces the appearance of blemishes and wrinkles. This creates a flattering image of a subject. This is achieved by the softening of highlights and mid-tone contrast. In addition, Hollywood Black Magics greatly reduce glare. Finally, the filters create a glowing effect around highlights. This further enhances a subject’s appearance, while maintaining overall sharpness.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://www.camerahire.com.au/images/hire/Schneider_ND_Filters_480x3502.png,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ARRI Rota Pola Frame,,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"The ARRI Rota Pola Frame helps to reduce reflections and glare by filtering out light that has become polarized due to reflection from a non-metallic surface. The light from the sun naturally becomes partially polarized due to reflecting off electrons in air molecules, causing the light to scatter into what appears as haze. A polarizing filter arranges, and filters, this directionally polarized light perpendicularly to the reflected light, allowing for the absorption of much of this light. This results in a noticeable reduction of glare and reflections from non-metallic surfaces and an increase in the saturation of skies and foliage.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1641919557_1367822.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"TIFFEN/SCHNEIDER 4 x 5.65"" Linear True-Pol Polarizing Filter",,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"The Schneider 4 x 5.65"" Linear True-Pol Polarizing Filter is by far the most effective polarizer for motion picture and television cameras. Having an extinction ratio of ER 374, the Schneider Linear True-Pol is 12 times more effective than other polarizing filters and is unmatched.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,"https://www.bhphotovideo.com/cdn-cgi/image/fit=scale-down,width=500,quality=95/https://www.bhphotovideo.com/images/images500x500/Schneider_68013056_True_Polarizing_Filter_4_x_1565868205_398939.jpg",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
TIFFEN/SCHNEIDER 138MM FULL FIELD DIOPTER SET,,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"Elevate your creative vision with the Tiffen 138mm Full Field Diopter Set (+1/2, +1, +2, +3). This comprehensive set of diopters enhances your cinematography, allowing you to achieve precise close-up shots and unique focus effects. Whether you're shooting in the studio or on location, these diopters offer exceptional optical quality, delivering unmatched sharpness and clarity. Rent the Tiffen 138mm Full Field Diopter Set today and unlock new possibilities for your filmmaking.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://images.squarespace-cdn.com/content/v1/61a7f2611cbe417ce838e1b3/09e74e3c-45b5-48cf-9681-5cf3b2cb3187/Tiffen-138mm-Diopter-Set-Wide.png?format=2500w,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Tiffen 4x5.65"" Enhancing Glass Filter",,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"The Tiffen 4x5.65"" Enhancing Glass Filter is a combination of rare earth elements in glass. It removes a portion of the spectrum in the orange region, increasing the color saturation of reddish objects by eliminating the muddy tones and maximizing the red hues with minimal effect on other colors.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://tiffen.com/cdn/shop/products/W4565DDFX1.jpg?crop=center&v=1739222576&width=1100,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Schneider 4 x 5.65"" 2mm Blue True-Streak Filter",,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"The Schneider 4 x 5.65"" 2mm Blue True-Streak Filter is designed to be used perpendicular to a point light source such as the sun, a light bulb, or a candle. Within the filter's glass is a combination of fine line types whose action is limited to point light sources. Upon those light sources, those lines create the effect of a scene or image that has been recorded with an anamorphic lens and then displayed using a complementary reverse projection lens. This can result in prominent, elongated streaks that are symmetric and extend horizontally from each point light source for the purpose of drawing attention to a specific part of the frame, or to create a visually dramatic effect.",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://static.bhphoto.com/images/images500x500/1568816621_944109.jpg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Tiffen 4 x 5.65"" Sky 1A Filter",,,,,,,,,,,,,,,
Filter,,,,,,,,,,,,,,,
"The Tiffen Sky Filter is designed to reduce atmospheric haze and improve overall image clarity when shooting in outdoor daylight conditions. Within the filter’s optical glass is a subtle color-balancing formulation that absorbs excess ultraviolet light and compensates for the cool, bluish cast often introduced by open skies and distant landscapes. When used in exterior environments, this filtration helps restore natural color balance, increase contrast, and enhance detail without affecting skin tones or overall exposure.

",,,,,,,,,,,,,,,
Link,link,,,,,,,,,,,,,,
1,https://cdn.cvp.com/images/products/altimage/24-03-20201585060928tiffen-4x5.65-clear-coated-filter-1.jpg,,,,,,,,,,,,,,
